Event ID,Event Name,Start Date/Time,End Date/Time,Event Agency,Event Type,Event Borough,Event Location,Event Street Side,Street Closure Type,Community Board,Police Precinct,latitude,longitude
775406,Ft Washington Greenmarket Tuesday,10/22/2024 08:00:00 AM,10/22/2024 06:00:00 PM,Street Activity Permit Office,Farmers Market,Manhattan,FT WASHINGTON AVENUE between WEST  168 STREET and WEST  169 STREET,West,Sidewalk and Curb Lane Closure,"12,","33,",40.8411745,-73.9426774
748895,FINANCIAL COMMUNITY FALL FAIR,11/14/2024 09:00:00 AM,11/14/2024 06:00:00 PM,Street Activity Permit Office,Single Block Festival,Manhattan,FULTON STREET between BROADWAY and NASSAU STREET,Full,Full Street Closure,"1,","1,",40.7088431,-74.0072098
769239,E-Waste/Shred Event 2024,04/14/2024 06:00:00 AM,04/14/2024 03:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,FULTON STREET between RYDERS ALLEY and CLIFF STREET,South,Curb Lane Only,"1,","1,",40.7088431,-74.0072098
759349,Bloomberg Square Mile Relay,06/13/2024 05:00:00 PM,06/13/2024 10:00:00 PM,Police Department,Athletic Race / Tour,Manhattan,"FULTON STREET between WATER STREET and FRONT STREET,  FRONT STREET between FULTON STREET and OLD SLIP,  MAIDEN LANE between WATER STREET and SOUTH STREET,  WALL STREET between WATER STREET and SOUTH STREET,  WATER STREET between FULTON STREET and BEEKMAN STREET,  JOHN STREET between WATER STREET and FRONT STREET,  WATER STREET between JOHN STREET and FULTON STREET,  FULTON STREET between WATER STREET and FRONT STREET",Both,Full Street Closure,"1,","1,",40.7088431,-74.0072098
748816,THE GREAT JULY 4TH FESTIVAL,07/04/2024 09:00:00 AM,07/04/2024 06:00:00 PM,Street Activity Permit Office,Street Festival,Manhattan,FULTON STREET between WATER STREET and GOLD STREET,Full,Full Street Closure,"1,","1,",40.7088431,-74.0072098
802532,Teton Ridge Documentary Screening - Gansevoort St.,09/12/2024 09:00:00 AM,09/12/2024 10:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,GANSEVOORT STREET between 9 AVENUE and WASHINGTON STREET,Full,Full Street Closure,"2,","6,",40.7393996,-74.0071961
808155,Herman Miller Gaming x FAILE Collection Launch,09/26/2024 07:00:00 PM,09/26/2024 10:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,GANSEVOORT STREET between HUDSON STREET and GREENWICH STREET,South,Sidewalk and Curb Lane Closure,"2,","6,",40.7393996,-74.0071961
806926,4-HBOs The Penguin Tee Shirt Truck,09/10/2024 02:00:00 PM,09/10/2024 04:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,GANSEVOORT STREET between WASHINGTON STREET and 10 AVENUE,South,Sidewalk and Curb Lane Closure,"2,","6,",40.7393996,-74.0071961
794694,Edward Hopper Ride,07/20/2024 06:00:00 AM,07/20/2024 06:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,GANSEVOORT STREET between WASHINGTON STREET and TENTH AVENUE,Both,Curb Lane Only,"2,","6,",40.7393996,-74.0071961
773992,OC Event 3,04/19/2024 11:00:00 AM,04/19/2024 12:00:00 PM,Street Activity Permit Office,Open Culture,Manhattan,GOLD STREET between FRANKFORT STREET and ANN STREET,Full,Full Street Closure,"1,","1,",40.7086647,-74.006016
811744,LES Holiday Parade,12/08/2024 12:00:00 PM,12/08/2024 02:00:00 PM,Police Department,Parade,Manhattan,"GRAND STREET between ALLEN STREET and ORCHARD STREET,  GRAND STREET between ALLEN STREET and ORCHARD STREET,  GRAND STREET between ALLEN STREET and MADISON STREET,  MADISON STREET between GRAND STREET and PIKE STREET,  PIKE STREET between MADISON STREET and ALLEN STREET,  ALLEN STREET between PIKE STREET and GRAND STREET,  GRAND STREET between ALLEN STREET and ORCHARD STREET",East,Full Street Closure,"3,","5, 7,",40.7181616,-73.9937839
698301,Street Health Outreach and Wellness Program SHOW,02/20/2024 09:00:00 AM,02/20/2024 05:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,GRAND STREET between FORSYTH STREET and CHRYSTIE STREET,North,Curb Lane Only,"3,","5,",40.7181616,-73.9937839
815118,Beats Private Event at 45 Grand St.,10/30/2024 09:00:00 AM,10/30/2024 10:00:00 PM,Street Activity Permit Office,Production Event,Manhattan,GRAND STREET between THOMPSON STREET and WEST BROADWAY,South,Curb Lane Only,"2,","1,",40.7181616,-73.9937839
799639,Production Parking - 45 Grand St,09/03/2024 12:01:00 AM,09/07/2024 11:59:00 PM,Street Activity Permit Office,Production Event,Manhattan,"GRAND STREET between THOMPSON STREET and WEST BROADWAY,  GRAND STREET between THOMPSON STREET and WEST BROADWAY",South,Curb Lane Only,"2,","1,",40.7181616,-73.9937839
817763,MKG - Curb lane and partial sidewalk,11/17/2024 05:30:00 AM,11/17/2024 11:59:00 PM,Street Activity Permit Office,Production Event,Manhattan,GRAND STREET between WEST BROADWAY and THOMPSON STREET,South,Sidewalk and Curb Lane Closure,"2,","1,",40.7181616,-73.9937839
783041,Lower East Side Farmstand Friday,10/11/2024 08:00:00 AM,10/11/2024 03:30:00 PM,Street Activity Permit Office,Farmers Market,Manhattan,GRAND STREET between WILLETT STREET and PITT STREET,North,Sidewalk and Curb Lane Closure,"3,","7,",40.7181616,-73.9937839
806894,Veronica Beard Cocktail Event at The Nines: 9 Great Jones St.,09/05/2024 07:00:00 PM,09/05/2024 10:00:00 PM,Street Activity Permit Office,Production Event,Manhattan,GREAT JONES STREET between BROADWAY and LAFAYETTE STREET,South,Curb Lane Only,"2,","9,",40.7274491,-73.9939461
811016,THE NINES,10/12/2024 04:00:00 PM,10/12/2024 11:30:00 PM,Street Activity Permit Office,Production Event,Manhattan,GREAT JONES STREET between LAFAYETTE STREET and BROADWAY,South,Curb Lane Only,"2,","9,",40.7274491,-73.9939461
805006,Sukkah,10/16/2024 09:00:00 AM,10/24/2024 08:30:00 PM,Street Activity Permit Office,Religious Event,Manhattan,GREENE STREET between CANAL STREET and GRAND STREET,South,Curb Lane Only,"2,","1,",40.729739,-73.9953393
807760,The Guru House - Production Curb Lane,09/10/2024 07:30:00 AM,09/13/2024 11:00:00 PM,Street Activity Permit Office,Production Event,Manhattan,GREENE STREET between GRAND STREET and CANAL STREET,West,Curb Lane Only,"2,","1,",40.729739,-73.9953393
811157,CARTIER ANNUAL CONFERENCE,09/23/2024 08:00:00 AM,09/25/2024 11:00:00 PM,Street Activity Permit Office,Production Event,Manhattan,GREENE STREET between PRINCE STREET and SPRING STREET,Both,Curb Lane Only,"2,","1,",40.729739,-73.9953393
800977,SAMPLING EVENT - ICE CREAM - GREE,08/16/2024 09:00:00 AM,08/16/2024 11:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,GREENE STREET between PRINCE STREET and WEST HOUSTON STREET,East,Sidewalk and Curb Lane Closure,"2,","1,",40.729739,-73.9953393
812826,Interior Define,10/19/2024 10:00:00 AM,10/19/2024 08:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,GREENE STREET between SPRING STREET and BROOME STREET,East,Curb Lane Only,"2,","1,",40.729739,-73.9953393
773237,Louis Vuitton NYC Crafting Dreams,04/12/2024 09:00:00 AM,04/26/2024 05:00:00 PM,Street Activity Permit Office,Production Event,Manhattan,GREENE STREET between SPRING STREET and PRINCE STREET,West,Curb Lane Only,"2,","1,",40.729739,-73.9953393
784468,RHODE SHIN CARE POP-UP PROMOTION,06/24/2024 09:00:00 AM,07/03/2024 06:00:00 PM,Street Activity Permit Office,Production Event,Manhattan,GREENE STREET between WEST HOUSTON STREET and PRINCE STREET,West,Curb Lane Only,"2,","1,",40.729739,-73.9953393
814857,Washington Market Park Halloween Parade 2024,10/27/2024 12:30:00 PM,10/27/2024 03:00:00 PM,Police Department,Parade,Manhattan,"GREENWICH STREET between BEACH STREET and NORTH MOORE STREET,  GREENWICH STREET between BEACH STREET and DUANE STREET,  GREENWICH STREET between DUANE STREET and READE STREET",Full,Full Street Closure,"1,","1,",40.7105245,-74.0125513
806581,Sephora NYFX Cocktail Event,09/05/2024 09:00:00 AM,09/05/2024 11:30:00 PM,Street Activity Permit Office,Production Event,Manhattan,GREENWICH STREET between CHARLES STREET and WEST   10 STREET,East,Curb Lane Only,"2,","6,",40.7105245,-74.0125513
815078,The Legendary Wailers In Concert,10/19/2024 07:00:00 PM,10/19/2024 10:00:00 PM,Street Activity Permit Office,Production Event,Manhattan,GREENWICH STREET between DUANE STREET and READE STREET,East,Curb Lane Only,"1,","1,",40.7105245,-74.0125513
756503,Magic School Bus Live,02/11/2024 11:00:00 AM,02/11/2024 12:00:00 PM,Street Activity Permit Office,Production Event,Manhattan,GREENWICH STREET between FRANKLIN STREET and HARRISON STREET,East,Curb Lane Only,"1,","1,",40.7105245,-74.0125513
796764,Production Parking  - Load in  Load out,08/22/2024 12:00:00 AM,08/25/2024 11:59:00 PM,Street Activity Permit Office,Production Event,Manhattan,GREENWICH STREET between HORATIO STREET and GANSEVOORT STREET,East,Curb Lane Only,"2,","6,",40.7105245,-74.0125513
802991,September 11 Commemoration Ceremony,09/11/2024 07:30:00 AM,09/11/2024 03:00:00 PM,Street Activity Permit Office,Production Event,Manhattan,"GREENWICH STREET between LIBERTY STREET and FULTON STREET,  GREENWICH STREET between FULTON STREET and VESEY STREET",West,Curb Lane Only,"1,","1,",40.7105245,-74.0125513
807729,CIPRIANI/IMBEV EVENT,09/18/2024 12:30:00 AM,09/19/2024 11:30:00 PM,Street Activity Permit Office,Production Event,Manhattan,GREENWICH STREET between MORRIS STREET and BATTERY PLACE,West,Curb Lane Only,"1,","1,",40.7105245,-74.0125513
781597,We Care Annual Awareness Day,07/27/2024 10:00:00 AM,07/27/2024 05:00:00 PM,Street Activity Permit Office,Health Fair,Manhattan,HAMILTON PLACE between WEST  140 STREET and WEST  141 STREET,Full,Full Street Closure,"9,","30,",40.8212402,-73.9536423
806203,Hi Neighbor Day,10/19/2024 12:00:00 PM,10/19/2024 07:00:00 PM,Street Activity Permit Office,Block Party,Manhattan,HAMILTON TERRACE between WEST  141 STREET and WEST  144 STREET,Full,Full Street Closure,"9,","26, 30,",40.8226881,-73.9465719
806344,Proenza Fashion Show at NY Mercantile Exchange Building: 6 Harrison St.,09/04/2024 10:00:00 AM,09/04/2024 11:00:00 AM,Street Activity Permit Office,Production Event,Manhattan,HARRISON STREET between GREENWICH STREET and HUDSON STREET,North,Curb Lane Only,"1,","1,",40.7188743,-74.0109164
825520,Tribeca Photoshoot,12/21/2024 05:00:00 AM,12/21/2024 07:00:00 PM,Street Activity Permit Office,Production Event,Manhattan,HARRISON STREET between HUDSON STREET and GREENWICH STREET,North,Curb Lane Only,"1,","1,",40.7188743,-74.0109164
759515,L.E.S. Bands 15: Lower East Side Showtime,09/07/2024 02:00:00 PM,09/07/2024 06:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,HENRY STREET between MONTGOMERY STREET and GRAND STREET,Full,Full Street Closure,"3,","7,",40.7129216,-73.995713
818125,Business Outreach Event,12/30/2024 12:00:00 PM,12/30/2024 06:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,HESTER STREET between ESSEX STREET and LUDLOW STREET,Full,Full Street Closure,"3,","7,",40.7158686,-73.9907701
807525,HeyTea x Sandy Liang NYFW Showcase,09/09/2024 12:00:00 PM,09/09/2024 03:00:00 PM,Street Activity Permit Office,Production Event,Manhattan,HESTER STREET between LUDLOW STREET and ORCHARD STREET,South,Curb Lane Only,"3,","7,",40.7158686,-73.9907701
784478,OCM Street Fair,07/27/2024 10:00:00 AM,07/27/2024 04:00:00 PM,Street Activity Permit Office,Block Party,Manhattan,HESTER STREET between MOTT STREET and ELIZABETH STREET,Full,Full Street Closure,"2,","5,",40.7158686,-73.9907701
805886,98th Annual Feast of San Gennaro,09/12/2024 11:00:00 AM,09/22/2024 12:00:00 AM,Street Activity Permit Office,Production Event,Manhattan,"HESTER STREET between MULBERRY STREET and MOTT STREET,  GRAND STREET between MULBERRY STREET and CENTRE STREET,  SPRING STREET between MULBERRY STREET and MOTT STREET,  CANAL STREET between MULBERRY STREET and MOTT STREET",South,Curb Lane Only,"2, 3,","5,",40.7158686,-73.9907701
791701,Ebay / Rocket Man Pop Up,06/27/2024 12:00:00 AM,06/27/2024 08:00:00 PM,Street Activity Permit Office,Production Event,Manhattan,"HORATIO STREET between WEST    4 STREET and HUDSON STREET,  WEST    4 STREET between HORATIO STREET and WEST   13 STREET",South,Sidewalk and Curb Lane Closure,"2,","6,",40.7387601,-74.0046851
808208,Biite Taco Bell 1,10/15/2024 04:00:00 PM,10/15/2024 10:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,HOWARD STREET between BROADWAY and MERCER STREET,North,Sidewalk and Curb Lane Closure,"2,","1, 5,",40.7201395,-74.001823
807872,IUD Express,09/07/2024 07:00:00 AM,09/07/2024 10:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,HUDSON BLVD EAST between WEST   33 STREET and WEST   34 STREET,West,Curb Lane Only,"4,","10,",40.7534749,-74.002058
806805,HYHK Halloween Festival,10/31/2024 03:00:00 PM,10/31/2024 07:00:00 PM,Street Activity Permit Office,Open Street Partner Event,Manhattan,HUDSON BLVD EAST between WEST   35 STREET and WEST   36 STREET,Full,Full Street Closure,"4,","10,",40.7534749,-74.002058
810759,Moonlight Studios - For Soccer Event,09/27/2024 12:00:00 PM,09/28/2024 06:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,"HUDSON STREET between CHARLTON STREET and VANDAM STREET,  CHARLTON STREET between HUDSON STREET and VARICK STREET",East,Curb Lane Only,"2,","1,",40.7255498,-74.0076052
796764,Production Parking  - Load in  Load out,08/22/2024 12:00:00 AM,08/25/2024 11:59:00 PM,Street Activity Permit Office,Production Event,Manhattan,HUDSON STREET between GANSEVOORT STREET and WEST   13 STREET,West,Curb Lane Only,"2,","6,",40.7255498,-74.0076052
815531,Amazon Prime Pasta Queen Premiere Dinner Event,10/23/2024 07:00:00 AM,10/23/2024 11:30:00 PM,Street Activity Permit Office,Production Event,Manhattan,HUDSON STREET between JANE STREET and HORATIO STREET,East,Curb Lane Only,"2,","6,",[phone],-[phone]
747823,Mt Sinai Mobile Van - Prostate Cancer Screening - 330 Hudson St.,02/01/2024 04:00:00 PM,02/01/2024 08:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,HUDSON STREET between VANDAM STREET and CHARLTON STREET,East,Curb Lane Only,"2,","1,",40.7255498,-74.0076052
814713,Another A Story Pop-up Brand Activation,10/28/2024 08:00:00 AM,10/28/2024 11:30:00 PM,Street Activity Permit Office,Production Event,Manhattan,HUDSON STREET between WEST   11 STREET and BANK STREET,East,Sidewalk and Curb Lane Closure,"2,","6,",40.7255498,-74.0076052
803519,Bike MS NYC 2024 Inwood Hill Rest Stop,10/20/2024 07:00:00 AM,10/20/2024 10:00:00 AM,Street Activity Permit Office,Production Event,Manhattan,"INDIAN ROAD between WEST  214 STREET and WEST  218 STREET,  WEST  214 STREET between INDIAN ROAD and SEAMAN AVENUE,  WEST  215 STREET between INDIAN ROAD and SEAMAN AVENUE,  WEST  218 STREET between INDIAN ROAD and SEAMAN AVENUE",Both,Curb Lane Only,"12,","34,",40.8725474,-73.9190723
759298,Load-In/Out / Guest Drop Off,02/18/2024 09:00:00 AM,02/21/2024 09:00:00 PM,Street Activity Permit Office,Production Event,Manhattan,IRVING PLACE between EAST   15 STREET and EAST   16 STREET,West,Curb Lane Only,"5, 6,","13,",40.7349293,-73.9880909
806931,Our Lady of Charity Procession,09/08/2024 11:15:00 AM,09/08/2024 12:30:00 PM,Police Department,Religious Event,Manhattan,"ISHAM STREET between COOPER STREET and BROADWAY,  ISHAM STREET between BROADWAY and VERMILYEA AVENUE,  VERMILYEA AVENUE between ISHAM STREET and WEST  204 STREET,  WEST  204 STREET between VERMILYEA AVENUE and SEAMAN AVENUE,  SEAMAN AVENUE between WEST  204 STREET and ISHAM STREET,  ISHAM STREET between SEAMAN AVENUE and COOPER STREET",West,Full Street Closure,"12,","34,",40.8685599,-73.9200377
751696,Inwood Greenmarket Saturday,08/24/2024 08:00:00 AM,08/24/2024 05:00:00 PM,Street Activity Permit Office,Farmers Market,Manhattan,ISHAM STREET between SEAMAN AVENUE and COOPER STREET,Both,Sidewalk and Curb Lane Closure,"12,","34,",40.8685599,-73.9200377
776069,Lucifer Lighting 45th Anniversary Celebration,09/26/2024 05:00:00 PM,09/26/2024 09:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,JAY STREET between GREENWICH STREET and STAPLE STREET,North,Sidewalk and Curb Lane Closure,"1,","1,",40.7180196,-74.0096715
811205,Open Street Jefferson Street Live Music  other street activations,10/05/2024 10:00:00 AM,10/05/2024 10:00:00 PM,Street Activity Permit Office,Open Street Partner Event,Manhattan,JEFFERSON STREET between EAST BROADWAY and HENRY STREET,Full,Full Street Closure,"3,","7,",40.7131445,-73.9885453
794391,Vision Urbana/PCC Back to School Event,08/19/2024 04:00:00 PM,08/19/2024 07:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,JEFFERSON STREET between HENRY STREET and EAST BROADWAY,Full,Full Street Closure,"3,","7,",40.7131445,-73.9885453
791167,Pier 17 Production Parking - 6/20,06/20/2024 12:01:00 AM,06/20/2024 11:30:00 PM,Street Activity Permit Office,Production Event,Manhattan,JOHN STREET between SOUTH STREET and FRONT STREET,North,Curb Lane Only,"1,","1,",40.7097238,-74.0086906
802155,Tumbados,08/24/2024 04:00:00 PM,08/24/2024 06:00:00 PM,Street Activity Permit Office,Open Culture,Manhattan,KENMARE STREET between CLEVELAND PLACE and MULBERRY STREET,North,Sidewalk and Curb Lane Closure,"2,","5,",40.7208776,-73.995696
804917,Free electronic waste Recycling Event,10/26/2024 10:00:00 AM,10/26/2024 02:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,LA SALLE STREET between AMSTERDAM AVENUE and BROADWAY,North,Curb Lane Only,"9,","26,",40.8134303,-73.9587478
758744,Breitling x VB Dinner at 430 Lafayette St.,02/01/2024 05:00:00 PM,02/01/2024 09:00:00 PM,Street Activity Permit Office,Production Event,Manhattan,LAFAYETTE STREET between ASTOR PLACE and EAST    4 STREET,West,Curb Lane Only,"2,","9,",40.7151618,-74.0031105
797915,GO Ride 2024,07/13/2024 06:00:00 PM,07/13/2024 09:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,LAFAYETTE STREET between BLEECKER STREET and BOND STREET,East,Sidewalk and Curb Lane Closure,"2,","9,",40.7151618,-74.0031105
809465,Relatable Cart Event,09/20/2024 11:00:00 AM,09/20/2024 07:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,LAFAYETTE STREET between BLEECKER STREET and EAST HOUSTON STREET,North,Curb Lane Only,"2,","9,",40.7151618,-74.0031105
815150,Brooks NYC Marathon Pop-up,10/29/2024 08:00:00 AM,11/01/2024 09:00:00 PM,Street Activity Permit Office,Production Event,Manhattan,LAFAYETTE STREET between BROOME STREET and GRAND STREET,West,Curb Lane Only,"2,","5,",40.7151618,-74.0031105
